20141226 000000;2084.30;2092.70;2084.30;2088.77;1735230000;
20141224 000000;2083.25;2087.56;2081.86;2081.88;1416980000;
20141223 000000;2081.48;2086.73;2079.77;2082.17;3043950000;
20141222 000000;2069.28;2078.76;2069.28;2078.54;3369520000;
20141219 000000;2061.04;2077.85;2061.03;2070.65;6465530000;
20141218 000000;2018.98;2061.23;2018.98;2061.23;4703380000;
20141217 000000;1973.77;2016.75;1973.77;2012.89;4912370000;
20141216 000000;1986.71;2016.89;1972.56;1972.74;4958680000;
20141215 000000;2005.03;2018.69;1982.26;1989.63;4361990000;
20141212 000000;2030.36;2032.25;2002.33;2002.33;4157650000;
20141211 000000;2027.92;2055.53;2027.92;2035.33;3917950000;
20141210 000000;2058.86;2058.86;2024.26;2026.14;4114440000;
20141209 000000;2056.55;2060.60;2034.17;2059.82;3970150000;
20141208 000000;2074.84;2075.78;2054.27;2060.31;3800990000;
20141205 000000;2072.78;2079.47;2070.81;2075.37;3419620000;
20141204 000000;2073.64;2077.34;2062.34;2071.92;3408340000;
20141203 000000;2067.45;2076.28;2066.65;2074.33;3612680000;
20141202 000000;2053.77;2068.77;2053.77;2066.55;3686650000;
20141201 000000;2065.78;2065.78;2049.57;2053.44;4159010000;
20141128 000000;2074.78;2075.76;2065.06;2067.56;2504640000;
20141126 000000;2067.36;2073.29;2066.62;2072.83;2745260000;
20141125 000000;2070.15;2074.21;2064.75;2067.03;3392940000;
20141124 000000;2065.07;2070.17;2065.07;2069.41;3128060000;
20141121 000000;2057.46;2071.46;2056.75;2063.50;3916420000;
20141120 000000;2045.87;2053.84;2040.49;2052.75;3128290000;
20141119 000000;2051.16;2052.14;2040.37;2048.72;3390850000;
20141118 000000;2041.48;2056.08;2041.48;2051.80;3416190000;
20141117 000000;2038.29;2043.07;2034.46;2041.32;3152890000;
20141114 000000;2039.74;2042.22;2035.20;2039.82;3227130000;
20141113 000000;2039.21;2046.18;2030.44;2039.33;3455270000;
20141112 000000;2037.75;2040.33;2031.95;2038.25;3246650000;
20141111 000000;2038.20;2041.28;2035.28;2039.68;2958320000;
20141110 000000;2032.01;2038.70;2030.17;2038.26;3284940000;
20141107 000000;2032.36;2034.26;2025.07;2031.92;3704280000;
20141106 000000;2023.33;2031.61;2015.86;2031.21;3669770000;
20141105 000000;2015.29;2023.77;2014.42;2023.57;3766590000;
20141104 000000;2015.81;2015.98;2001.01;2012.10;3956260000;
20141103 000000;2018.21;2024.46;2013.68;2017.81;3555440000;
20141031 000000;2001.20;2018.19;2001.20;2018.05;4292290000;
20141030 000000;1979.49;1999.40;1974.75;1994.65;3586150000;
20141029 000000;1983.29;1991.40;1969.04;1982.30;3740350000;
20141028 000000;1964.14;1985.05;1964.14;1985.05;3653260000;
20141027 000000;1962.97;1964.64;1951.37;1961.63;3538860000;
20141024 000000;1951.59;1965.27;1946.27;1964.58;3078380000;
20141023 000000;1931.02;1961.95;1931.02;1950.82;3789250000;
20141022 000000;1941.29;1949.31;1926.83;1927.11;3761930000;
20141021 000000;1909.38;1942.45;1909.38;1941.28;3987090000;
20141020 000000;1885.62;1905.03;1882.30;1904.01;3331210000;
20141017 000000;1864.91;1898.16;1864.91;1886.76;4482120000;
20141016 000000;1855.95;1876.01;1835.02;1862.76;5073150000;
20141015 000000;1874.18;1874.18;1820.66;1862.49;6090800000;
20141014 000000;1877.11;1898.71;1871.79;1877.70;4812010000;
20141013 000000;1905.65;1912.09;1874.14;1874.74;4352580000;
20141010 000000;1925.63;1936.98;1906.05;1906.13;4550540000;
20141009 000000;1967.68;1967.68;1927.56;1928.21;4324020000;
20141008 000000;1935.55;1970.36;1925.25;1968.89;4441890000;
20141007 000000;1962.36;1962.36;1934.87;1935.10;3687870000;
20141006 000000;1970.01;1977.84;1958.43;1964.82;347994400;
20141003 000000;1948.12;1971.19;1948.12;1967.90;383905300;
20141002 000000;1945.83;1952.32;1926.03;1946.17;438387000;
20141001 000000;1971.44;1971.44;1941.72;1946.16;459648300;
20140930 000000;1978.21;1985.17;1968.96;1972.29;411192100;
20140929 000000;1978.96;1981.28;1964.04;1977.80;344167300;
20140926 000000;1966.22;1986.37;1966.22;1982.85;344075700;
20140925 000000;1997.32;1997.32;1966.56;1965.99;390375700;
20140924 000000;1983.34;1999.79;1978.63;1998.30;354694500;
20140923 000000;1992.78;1995.41;1982.86;1982.77;367099900;
20140922 000000;2009.08;2009.08;1991.01;1994.29;380736400;
20140919 000000;2010.40;2010.40;2010.40;2010.40;000;
20140918 000000;2011.36;2011.36;2011.36;2011.36;000;
20140917 000000;2001.57;2001.57;2001.57;2001.57;000;
20140916 000000;1998.98;1998.98;1998.98;1998.98;000;
20140915 000000;1984.13;1984.13;1984.13;1984.13;000;
20140912 000000;1985.54;1985.54;1985.54;1985.54;000;
20140911 000000;1997.45;1997.45;1997.45;1997.45;000;
20140910 000000;1995.69;1995.69;1995.69;1995.69;000;
20140909 000000;1988.44;1988.44;1988.44;1988.44;000;
20140908 000000;2001.54;2001.54;2001.54;2001.54;000;
20140905 000000;2007.71;2007.71;2007.71;2007.71;000;
20140904 000000;1997.65;1997.65;1997.65;1997.65;000;
20140903 000000;2000.72;2000.72;2000.72;2000.72;000;
20140902 000000;2002.28;2002.28;2002.28;2002.28;000;
20140829 000000;2003.37;2003.37;2003.37;2003.37;000;
20140828 000000;1996.74;1996.74;1996.74;1996.74;000;
20140827 000000;2000.12;2000.12;2000.12;2000.12;000;
20140826 000000;2000.02;2000.02;2000.02;2000.02;000;
20140825 000000;1997.92;1997.92;1997.92;1997.92;000;
20140822 000000;1988.40;1988.40;1988.40;1988.40;000;
20140821 000000;1992.37;1992.37;1992.37;1992.37;000;
20140820 000000;1986.51;1986.51;1986.51;1986.51;000;
20140819 000000;1981.60;1981.60;1981.60;1981.60;000;
20140818 000000;1971.74;1971.74;1971.74;1971.74;000;
20140815 000000;1955.06;1955.06;1955.06;1955.06;000;
20140814 000000;1955.18;1955.18;1955.18;1955.18;000;
20140813 000000;1946.72;1946.72;1946.72;1946.72;000;
20140812 000000;1933.75;1933.75;1933.75;1933.75;000;
20140811 000000;1936.92;1936.92;1936.92;1936.92;000;
20140808 000000;1931.59;1931.59;1931.59;1931.59;000;
20140807 000000;1909.57;1909.57;1909.57;1909.57;000;
20140806 000000;1920.24;1920.24;1920.24;1920.24;000;
20140805 000000;1920.21;1920.21;1920.21;1920.21;000;
20140804 000000;1938.99;1938.99;1938.99;1938.99;000;
20140801 000000;1925.15;1925.15;1925.15;1925.15;000;
20140731 000000;1930.67;1930.67;1930.67;1930.67;000;
20140730 000000;1970.07;1970.07;1970.07;1970.07;000;
20140729 000000;1969.95;1969.95;1969.95;1969.95;000;
20140728 000000;1978.91;1978.91;1978.91;1978.91;000;
20140725 000000;1978.34;1978.34;1978.34;1978.34;000;
20140724 000000;1987.98;1987.98;1987.98;1987.98;000;
20140723 000000;1987.01;1987.01;1987.01;1987.01;000;
20140722 000000;1983.53;1983.53;1983.53;1983.53;000;
20140721 000000;1973.63;1973.63;1973.63;1973.63;000;
20140718 000000;1978.22;1978.22;1978.22;1978.22;000;
20140717 000000;1958.12;1958.12;1958.12;1958.12;000;
20140716 000000;1981.57;1981.57;1981.57;1981.57;000;
20140715 000000;1973.28;1973.28;1973.28;1973.28;000;
20140714 000000;1977.10;1977.10;1977.10;1977.10;000;
20140711 000000;1967.57;1967.57;1967.57;1967.57;000;
20140710 000000;1964.68;1964.68;1964.68;1964.68;000;
20140709 000000;1972.83;1972.83;1972.83;1972.83;000;
20140708 000000;1963.71;1963.71;1963.71;1963.71;000;
20140707 000000;1977.65;1977.65;1977.65;1977.65;000;
20140703 000000;1985.44;1985.44;1985.44;1985.44;000;
20140702 000000;1974.62;1974.62;1974.62;1974.62;000;
20140701 000000;1973.32;1973.32;1973.32;1973.32;000;
20140630 000000;1960.23;1960.23;1960.23;1960.23;000;
20140627 000000;1960.96;1960.96;1960.96;1960.96;000;
20140626 000000;1957.22;1957.22;1957.22;1957.22;000;
20140625 000000;1959.53;1959.53;1959.53;1959.53;000;
20140624 000000;1949.98;1949.98;1949.98;1949.98;000;
20140623 000000;1962.61;1962.61;1962.61;1962.61;000;
20140620 000000;1962.87;1962.87;1962.87;1962.87;000;
20140619 000000;1959.48;1959.48;1959.48;1959.48;000;
20140618 000000;1956.98;1956.98;1956.98;1956.98;000;
20140617 000000;1941.99;1941.99;1941.99;1941.99;000;
20140616 000000;1937.78;1937.78;1937.78;1937.78;000;
20140613 000000;1936.16;1936.16;1936.16;1936.16;000;
20140612 000000;1930.11;1930.11;1930.11;1930.11;000;
20140611 000000;1943.89;1943.89;1943.89;1943.89;000;
20140610 000000;1950.79;1950.79;1950.79;1950.79;000;
20140609 000000;1951.27;1951.27;1951.27;1951.27;000;
20140606 000000;1949.44;1949.44;1949.44;1949.44;000;
20140605 000000;1940.46;1940.46;1940.46;1940.46;000;
20140604 000000;1927.88;1927.88;1927.88;1927.88;000;
20140603 000000;1924.24;1924.24;1924.24;1924.24;000;
20140602 000000;1924.97;1924.97;1924.97;1924.97;000;
20140530 000000;1923.57;1923.57;1923.57;1923.57;000;
20140529 000000;1920.03;1920.03;1920.03;1920.03;000;
20140528 000000;1909.78;1909.78;1909.78;1909.78;000;
20140527 000000;1911.91;1911.91;1911.91;1911.91;000;
20140523 000000;1900.53;1900.53;1900.53;1900.53;000;
20140522 000000;1892.49;1892.49;1892.49;1892.49;000;
20140521 000000;1888.03;1888.03;1888.03;1888.03;000;
20140520 000000;1872.83;1872.83;1872.83;1872.83;000;
20140519 000000;1885.08;1885.08;1885.08;1885.08;000;
20140516 000000;1877.86;1877.86;1877.86;1877.86;000;
20140515 000000;1870.85;1870.85;1870.85;1870.85;000;
20140514 000000;1888.53;1888.53;1888.53;1888.53;000;
20140513 000000;1897.45;1897.45;1897.45;1897.45;000;
20140512 000000;1896.65;1896.65;1896.65;1896.65;000;
20140509 000000;1878.48;1878.48;1878.48;1878.48;000;
20140508 000000;1875.63;1875.63;1875.63;1875.63;000;
20140507 000000;1878.21;1878.21;1878.21;1878.21;000;
20140506 000000;1867.72;1867.72;1867.72;1867.72;000;
20140505 000000;1884.66;1884.66;1884.66;1884.66;000;
20140502 000000;1881.14;1881.14;1881.14;1881.14;000;
20140501 000000;1883.68;1883.68;1883.68;1883.68;000;
20140430 000000;1883.95;1883.95;1883.95;1883.95;000;
20140429 000000;1878.33;1878.33;1878.33;1878.33;000;
20140428 000000;1869.43;1869.43;1869.43;1869.43;000;
20140425 000000;1863.40;1863.40;1863.40;1863.40;000;
20140424 000000;1878.61;1878.61;1878.61;1878.61;000;
20140423 000000;1875.39;1875.39;1875.39;1875.39;000;
20140422 000000;1879.55;1879.55;1879.55;1879.55;000;
20140421 000000;1871.89;1871.89;1871.89;1871.89;000;
20140417 000000;1864.85;1864.85;1864.85;1864.85;000;
20140416 000000;1862.31;1862.31;1862.31;1862.31;000;
20140415 000000;1842.98;1842.98;1842.98;1842.98;000;
20140414 000000;1830.61;1830.61;1830.61;1830.61;000;
20140411 000000;1815.69;1815.69;1815.69;1815.69;000;
20140410 000000;1833.08;1833.08;1833.08;1833.08;000;
20140409 000000;1872.18;1872.18;1872.18;1872.18;000;
20140408 000000;1851.96;1851.96;1851.96;1851.96;000;
20140407 000000;1845.04;1845.04;1845.04;1845.04;000;
20140404 000000;1865.09;1865.09;1865.09;1865.09;000;
20140403 000000;1888.77;1888.77;1888.77;1888.77;000;
20140402 000000;1890.90;1890.90;1890.90;1890.90;000;
20140401 000000;1885.52;1885.52;1885.52;1885.52;000;
20140331 000000;1872.34;1872.34;1872.34;1872.34;000;
20140328 000000;1857.62;1857.62;1857.62;1857.62;000;
20140327 000000;1849.04;1849.04;1849.04;1849.04;000;
20140326 000000;1852.56;1852.56;1852.56;1852.56;000;
20140325 000000;1865.62;1865.62;1865.62;1865.62;000;
20140324 000000;1857.44;1857.44;1857.44;1857.44;000;
20140321 000000;1866.52;1866.52;1866.52;1866.52;000;
20140320 000000;1872.01;1872.01;1872.01;1872.01;000;
20140319 000000;1860.77;1860.77;1860.77;1860.77;000;
20140318 000000;1872.25;1872.25;1872.25;1872.25;000;
20140317 000000;1858.83;1858.83;1858.83;1858.83;000;
20140314 000000;1841.13;1841.13;1841.13;1841.13;000;
20140313 000000;1846.34;1846.34;1846.34;1846.34;000;
20140312 000000;1868.20;1868.20;1868.20;1868.20;000;
20140311 000000;1867.63;1867.63;1867.63;1867.63;000;
20140310 000000;1877.17;1877.17;1877.17;1877.17;000;
20140307 000000;1878.04;1878.04;1878.04;1878.04;000;
20140306 000000;1877.03;1877.03;1877.03;1877.03;000;
20140305 000000;1873.81;1873.81;1873.81;1873.81;000;
20140304 000000;1873.91;1873.91;1873.91;1873.91;000;
20140303 000000;1845.73;1845.73;1845.73;1845.73;000;
20140228 000000;1859.45;1859.45;1859.45;1859.45;000;
20140227 000000;1854.29;1854.29;1854.29;1854.29;000;
20140226 000000;1845.16;1845.16;1845.16;1845.16;000;
20140225 000000;1845.12;1845.12;1845.12;1845.12;000;
20140224 000000;1847.61;1847.61;1847.61;1847.61;000;
20140221 000000;1836.25;1836.25;1836.25;1836.25;000;
20140220 000000;1839.78;1839.78;1839.78;1839.78;000;
20140219 000000;1828.75;1828.75;1828.75;1828.75;000;
20140218 000000;1840.76;1840.76;1840.76;1840.76;000;
20140214 000000;1838.63;1838.63;1838.63;1838.63;000;
20140213 000000;1829.83;1829.83;1829.83;1829.83;000;
20140212 000000;1819.26;1819.26;1819.26;1819.26;000;
20140211 000000;1819.75;1819.75;1819.75;1819.75;000;
20140210 000000;1799.84;1799.84;1799.84;1799.84;000;
20140207 000000;1797.02;1797.02;1797.02;1797.02;000;
20140206 000000;1773.43;1773.43;1773.43;1773.43;000;
20140205 000000;1751.64;1751.64;1751.64;1751.64;000;
20140204 000000;1755.20;1755.20;1755.20;1755.20;000;
20140203 000000;1741.89;1741.89;1741.89;1741.89;000;
20140131 000000;1782.59;1782.59;1782.59;1782.59;000;
20140130 000000;1794.19;1794.19;1794.19;1794.19;000;
20140129 000000;1774.20;1774.20;1774.20;1774.20;000;
20140128 000000;1792.50;1792.50;1792.50;1792.50;000;
20140127 000000;1781.56;1781.56;1781.56;1781.56;000;
20140124 000000;1790.29;1790.29;1790.29;1790.29;000;
20140123 000000;1828.46;1828.46;1828.46;1828.46;000;
20140122 000000;1844.86;1844.86;1844.86;1844.86;000;
20140121 000000;1843.80;1843.80;1843.80;1843.80;000;
20140117 000000;1838.70;1838.70;1838.70;1838.70;000;
20140116 000000;1845.89;1845.89;1845.89;1845.89;000;
20140115 000000;1848.38;1848.38;1848.38;1848.38;000;
20140114 000000;1838.88;1838.88;1838.88;1838.88;000;
20140113 000000;1819.20;1819.20;1819.20;1819.20;000;
20140110 000000;1842.37;1842.37;1842.37;1842.37;000;
20140109 000000;1838.13;1838.13;1838.13;1838.13;000;
20140108 000000;1837.49;1837.49;1837.49;1837.49;000;
20140107 000000;1837.88;1837.88;1837.88;1837.88;000;
20140106 000000;1826.77;1826.77;1826.77;1826.77;000;
20140103 000000;1831.37;1831.37;1831.37;1831.37;000;
20140102 000000;1831.98;1831.98;1831.98;1831.98;000;
20131231 000000;1848.36;1848.36;1848.36;1848.36;000;
20131230 000000;1841.07;1841.07;1841.07;1841.07;000;
20131227 000000;1841.40;1841.40;1841.40;1841.40;000;
20131226 000000;1842.02;1842.02;1842.02;1842.02;000;
20131224 000000;1833.32;1833.32;1833.32;1833.32;000;
20131223 000000;1827.99;1827.99;1827.99;1827.99;000;
20131220 000000;1818.32;1818.32;1818.32;1818.32;000;
20131219 000000;1809.60;1809.60;1809.60;1809.60;000;
20131218 000000;1810.65;1810.65;1810.65;1810.65;000;
20131217 000000;1781.00;1781.00;1781.00;1781.00;000;
20131216 000000;1786.54;1786.54;1786.54;1786.54;000;
20131213 000000;1775.32;1775.32;1775.32;1775.32;000;
20131212 000000;1775.50;1775.50;1775.50;1775.50;000;
20131211 000000;1782.22;1782.22;1782.22;1782.22;000;
20131210 000000;1802.62;1802.62;1802.62;1802.62;000;
20131209 000000;1808.37;1808.37;1808.37;1808.37;000;
20131206 000000;1805.09;1805.09;1805.09;1805.09;000;
20131205 000000;1785.03;1785.03;1785.03;1785.03;000;
20131204 000000;1792.81;1792.81;1792.81;1792.81;000;
20131203 000000;1795.15;1795.15;1795.15;1795.15;000;
20131202 000000;1800.90;1800.90;1800.90;1800.90;000;
20131129 000000;1805.81;1805.81;1805.81;1805.81;000;
20131127 000000;1807.23;1807.23;1807.23;1807.23;000;
20131126 000000;1802.75;1802.75;1802.75;1802.75;000;
20131125 000000;1802.48;1802.48;1802.48;1802.48;000;
20131122 000000;1804.76;1804.76;1804.76;1804.76;000;
20131121 000000;1795.85;1795.85;1795.85;1795.85;000;
20131120 000000;1781.37;1781.37;1781.37;1781.37;000;
20131119 000000;1787.87;1787.87;1787.87;1787.87;000;
20131118 000000;1791.53;1791.53;1791.53;1791.53;000;
20131115 000000;1798.18;1798.18;1798.18;1798.18;000;
20131114 000000;1790.62;1790.62;1790.62;1790.62;000;
20131113 000000;1782.00;1782.00;1782.00;1782.00;000;
20131112 000000;1767.69;1767.69;1767.69;1767.69;000;
20131111 000000;1771.89;1771.89;1771.89;1771.89;000;
20131108 000000;1770.61;1770.61;1770.61;1770.61;000;
20131107 000000;1747.15;1747.15;1747.15;1747.15;000;
20131106 000000;1770.49;1770.49;1770.49;1770.49;000;
20131105 000000;1762.97;1762.97;1762.97;1762.97;000;
20131104 000000;1767.93;1767.93;1767.93;1767.93;000;
20131101 000000;1761.64;1761.64;1761.64;1761.64;000;
20131031 000000;1756.54;1756.54;1756.54;1756.54;000;
20131030 000000;1763.31;1763.31;1763.31;1763.31;000;
20131029 000000;1771.95;1771.95;1771.95;1771.95;000;
20131028 000000;1762.11;1762.11;1762.11;1762.11;000;
20131025 000000;1759.77;1759.77;1759.77;1759.77;000;
20131024 000000;1752.07;1752.07;1752.07;1752.07;000;
20131023 000000;1746.38;1746.38;1746.38;1746.38;000;
20131022 000000;1754.67;1754.67;1754.67;1754.67;000;
20131021 000000;1744.66;1744.66;1744.66;1744.66;000;
20131018 000000;1744.50;1744.50;1744.50;1744.50;000;
20131017 000000;1733.15;1733.15;1733.15;1733.15;000;
20131016 000000;1721.54;1721.54;1721.54;1721.54;000;
20131015 000000;1698.06;1698.06;1698.06;1698.06;000;
20131014 000000;1710.14;1710.14;1710.14;1710.14;000;
20131011 000000;1703.20;1703.20;1703.20;1703.20;000;
20131010 000000;1692.56;1692.56;1692.56;1692.56;000;
20131009 000000;1656.40;1656.40;1656.40;1656.40;000;
20131008 000000;1655.45;1655.45;1655.45;1655.45;000;
20131007 000000;1676.12;1676.12;1676.12;1676.12;000;
20131004 000000;1690.50;1690.50;1690.50;1690.50;000;
20131003 000000;1678.66;1678.66;1678.66;1678.66;000;
20131002 000000;1693.87;1693.87;1693.87;1693.87;000;
20131001 000000;1695.00;1695.00;1695.00;1695.00;000;
20130930 000000;1681.55;1681.55;1681.55;1681.55;000;
20130927 000000;1691.75;1691.75;1691.75;1691.75;000;
20130926 000000;1698.67;1698.67;1698.67;1698.67;000;
20130925 000000;1692.77;1692.77;1692.77;1692.77;000;
20130924 000000;1697.42;1697.42;1697.42;1697.42;000;
20130923 000000;1701.84;1701.84;1701.84;1701.84;000;
20130920 000000;1709.91;1709.91;1709.91;1709.91;000;
20130919 000000;1722.34;1722.34;1722.34;1722.34;000;
20130918 000000;1725.52;1725.52;1725.52;1725.52;000;
20130917 000000;1704.76;1704.76;1704.76;1704.76;000;
20130916 000000;1697.60;1697.60;1697.60;1697.60;000;
20130913 000000;1687.99;1687.99;1687.99;1687.99;000;
20130912 000000;1683.42;1683.42;1683.42;1683.42;000;
20130911 000000;1689.13;1689.13;1689.13;1689.13;000;
20130910 000000;1683.99;1683.99;1683.99;1683.99;000;
20130909 000000;1671.71;1671.71;1671.71;1671.71;000;
20130906 000000;1655.17;1655.17;1655.17;1655.17;000;
20130905 000000;1655.08;1655.08;1655.08;1655.08;000;
20130904 000000;1653.08;1653.08;1653.08;1653.08;000;
20130903 000000;1639.77;1639.77;1639.77;1639.77;000;
20130830 000000;1632.97;1632.97;1632.97;1632.97;000;
20130829 000000;1638.17;1638.17;1638.17;1638.17;000;
20130828 000000;1634.96;1634.96;1634.96;1634.96;000;
20130827 000000;1630.48;1630.48;1630.48;1630.48;000;
20130826 000000;1656.78;1656.78;1656.78;1656.78;000;
20130823 000000;1663.50;1663.50;1663.50;1663.50;000;
20130822 000000;1656.96;1656.96;1656.96;1656.96;000;
20130821 000000;1642.80;1642.80;1642.80;1642.80;000;
20130820 000000;1652.35;1652.35;1652.35;1652.35;000;
20130819 000000;1646.06;1646.06;1646.06;1646.06;000;
20130816 000000;1655.83;1655.83;1655.83;1655.83;000;
20130815 000000;1661.32;1661.32;1661.32;1661.32;000;
20130814 000000;1685.39;1685.39;1685.39;1685.39;000;
20130813 000000;1694.16;1694.16;1694.16;1694.16;000;
20130812 000000;1689.47;1689.47;1689.47;1689.47;000;
20130809 000000;1691.42;1691.42;1691.42;1691.42;000;
20130808 000000;1697.48;1697.48;1697.48;1697.48;000;
20130807 000000;1690.91;1690.91;1690.91;1690.91;000;
20130806 000000;1697.37;1697.37;1697.37;1697.37;000;
20130805 000000;1707.14;1707.14;1707.14;1707.14;000;
20130802 000000;1709.67;1709.67;1709.67;1709.67;000;
20130801 000000;1706.87;1706.87;1706.87;1706.87;000;
20130731 000000;1685.72;1685.72;1685.72;1685.72;000;
20130730 000000;1685.96;1685.96;1685.96;1685.96;000;
20130729 000000;1685.33;1685.33;1685.33;1685.33;000;
20130726 000000;1691.65;1691.65;1691.65;1691.65;000;
20130725 000000;1690.25;1690.25;1690.25;1690.25;000;
20130724 000000;1685.94;1685.94;1685.94;1685.94;000;
20130723 000000;1692.39;1692.39;1692.39;1692.39;000;
20130722 000000;1695.53;1695.53;1695.53;1695.53;000;
20130719 000000;1692.09;1692.09;1692.09;1692.09;000;
20130718 000000;1689.37;1689.37;1689.37;1689.37;000;
20130717 000000;1680.91;1680.91;1680.91;1680.91;000;
20130716 000000;1676.26;1676.26;1676.26;1676.26;000;
20130715 000000;1682.50;1682.50;1682.50;1682.50;000;
20130712 000000;1680.19;1680.19;1680.19;1680.19;000;
20130711 000000;1675.02;1675.02;1675.02;1675.02;000;
20130710 000000;1652.62;1652.62;1652.62;1652.62;000;
20130709 000000;1652.32;1652.32;1652.32;1652.32;000;
20130708 000000;1640.46;1640.46;1640.46;1640.46;000;
20130705 000000;1631.89;1631.89;1631.89;1631.89;000;
20130703 000000;1615.41;1615.41;1615.41;1615.41;000;
20130702 000000;1614.08;1614.08;1614.08;1614.08;000;
20130701 000000;1614.96;1614.96;1614.96;1614.96;000;
20130628 000000;1606.28;1606.28;1606.28;1606.28;000;
20130627 000000;1613.20;1613.20;1613.20;1613.20;000;
20130626 000000;1603.26;1603.26;1603.26;1603.26;000;
20130625 000000;1588.03;1588.03;1588.03;1588.03;000;
20130624 000000;1573.09;1573.09;1573.09;1573.09;000;
20130621 000000;1592.43;1592.43;1592.43;1592.43;000;
20130620 000000;1588.19;1588.19;1588.19;1588.19;000;
20130619 000000;1628.93;1628.93;1628.93;1628.93;000;
20130618 000000;1651.81;1651.81;1651.81;1651.81;000;
20130617 000000;1639.04;1639.04;1639.04;1639.04;000;
20130614 000000;1626.73;1626.73;1626.73;1626.73;000;
20130613 000000;1636.36;1636.36;1636.36;1636.36;000;
20130612 000000;1612.52;1612.52;1612.52;1612.52;000;
20130611 000000;1626.13;1626.13;1626.13;1626.13;000;
20130610 000000;1642.81;1642.81;1642.81;1642.81;000;
20130607 000000;1643.38;1643.38;1643.38;1643.38;000;
20130606 000000;1622.56;1622.56;1622.56;1622.56;000;
20130605 000000;1608.90;1608.90;1608.90;1608.90;000;
20130604 000000;1631.38;1631.38;1631.38;1631.38;000;
20130603 000000;1640.42;1640.42;1640.42;1640.42;000;
20130531 000000;1630.74;1630.74;1630.74;1630.74;000;
20130530 000000;1654.41;1654.41;1654.41;1654.41;000;
20130529 000000;1648.36;1648.36;1648.36;1648.36;000;
20130528 000000;1660.06;1660.06;1660.06;1660.06;000;
20130524 000000;1649.60;1649.60;1649.60;1649.60;000;
20130523 000000;1650.51;1650.51;1650.51;1650.51;000;
20130522 000000;1655.35;1655.35;1655.35;1655.35;000;
20130521 000000;1669.16;1669.16;1669.16;1669.16;000;
20130520 000000;1666.29;1666.29;1666.29;1666.29;000;
20130517 000000;1667.47;1667.47;1667.47;1667.47;000;
20130516 000000;1650.47;1650.47;1650.47;1650.47;000;
20130515 000000;1658.78;1658.78;1658.78;1658.78;000;
20130514 000000;1650.34;1650.34;1650.34;1650.34;000;
20130513 000000;1633.77;1633.77;1633.77;1633.77;000;
20130510 000000;1633.70;1633.70;1633.70;1633.70;000;
20130509 000000;1626.67;1626.67;1626.67;1626.67;000;
20130508 000000;1632.69;1632.69;1632.69;1632.69;000;
20130507 000000;1625.96;1625.96;1625.96;1625.96;000;
20130506 000000;1617.50;1617.50;1617.50;1617.50;000;
20130503 000000;1614.42;1614.42;1614.42;1614.42;000;
20130502 000000;1597.59;1597.59;1597.59;1597.59;000;
20130501 000000;1582.70;1582.70;1582.70;1582.70;000;
20130430 000000;1597.57;1597.57;1597.57;1597.57;000;
20130429 000000;1593.61;1593.61;1593.61;1593.61;000;
20130426 000000;1582.24;1582.24;1582.24;1582.24;000;
20130425 000000;1585.16;1585.16;1585.16;1585.16;000;
20130424 000000;1578.79;1578.79;1578.79;1578.79;000;
20130423 000000;1578.78;1578.78;1578.78;1578.78;000;
20130422 000000;1562.50;1562.50;1562.50;1562.50;000;
20130419 000000;1555.25;1555.25;1555.25;1555.25;000;
20130418 000000;1541.61;1541.61;1541.61;1541.61;000;
20130417 000000;1552.01;1552.01;1552.01;1552.01;000;
20130416 000000;1574.57;1574.57;1574.57;1574.57;000;
